Week,Forecast_Units,Forecast_Lower,Forecast_Upper
2010-02-01,49003527.86055283,44390995.21563033,53619701.0354523
2010-02-08,49761619.44305849,45146287.53006075,54214153.82380198
2010-02-15,48173818.94783087,43433478.642168865,52865608.48018053
2010-02-22,47294979.87666905,42365445.685794376,51676850.235934444
2010-03-01,47181250.83866464,42620002.466445446,51777605.75079785
2010-03-08,47260686.29965881,42972647.329133414,51870098.74764068
2010-03-15,46949001.59897269,42530805.13572581,51470533.32634375
2010-03-22,46798754.158015355,42030862.00742647,51311080.31535301
2010-03-29,47477154.438026235,42966224.807638295,52081217.85191637
2010-04-05,48513191.169633135,43999979.949362785,52994800.55062822
2010-04-12,48695949.63290059,44163870.4734297,53267112.17003961
2010-04-19,47647074.35056272,42762791.45397274,52259098.858011395
2010-04-26,46456793.61648337,42022019.74311821,50931467.27694834
2010-05-03,46485064.56078538,41808395.34302373,50955056.267011866
2010-05-10,47810626.356554076,43358987.67339788,52294927.36440139
2010-05-17,49238867.87947743,44643551.43173554,53691066.73054233
2010-05-24,49769356.0322411,45346099.19385162,54465765.30228471
2010-05-31,49395197.77677743,45164291.8782251,53982198.61266797
2010-06-07,49706394.211686924,45278776.13913603,54317357.83912249
2010-06-14,50208900.943061545,45750483.95167317,54926309.05909098
2010-06-21,50456605.83047694,45696916.61108605,54758119.0459599
2010-06-28,49856892.2816998,45283627.158081554,54318552.52381589
2010-07-05,48507653.18300617,44060916.79138042,53019193.44008424
2010-07-12,47970001.18491217,43600076.56802666,52412025.3278461
2010-07-19,47854863.48165145,43534273.033823095,52406115.47670894
2010-07-26,48010247.08644872,43732774.2412959,52453121.791015275
2010-08-02,48104931.81079468,43698977.00302013,52559331.49427007
2010-08-09,48384154.3013667,43818967.95152626,52793311.745648645
2010-08-16,49089287.743245564,44523362.43014274,53472127.2783773
2010-08-23,49643539.30335494,45132110.45971238,54079869.59976213
2010-08-30,48999496.5776665,44300201.794470005,53080388.02195351
2010-09-06,46753570.07329252,41837110.2751853,51039316.792376116
2010-09-13,44940096.848288715,40306215.65985413,49346457.02171641
2010-09-20,44404550.21806494,40007497.26555938,48999074.43567528
2010-09-27,45415225.98431802,40946760.6593919,50006754.68739542
2010-10-04,46381695.534114175,42167264.362385385,50966604.07554486
2010-10-11,45773585.635454066,41549966.89949683,50406348.99296538
2010-10-18,44969134.93252964,40533249.05771172,49314701.44636395
2010-10-25,45127708.40197407,40880948.82345732,49406952.115349956
2010-11-01,47281784.69628609,42855583.78545719,51645427.84768137
2010-11-08,50179436.563950315,46077314.38247243,54498569.554451644
2010-11-15,52232446.742755204,47747242.40383205,56571316.350090615
2010-11-22,53743136.378943615,49225430.37493773,58214216.67618997
2010-11-29,56553317.88217971,51746988.102646366,61400493.02131539
2010-12-06,61129359.28268362,56663981.56700678,65583567.79105598
2010-12-13,64627451.7956684,60155902.84597066,69249362.77566236
2010-12-20,62879274.33500169,58339415.005946204,67190489.78216021
2010-12-27,54766628.4539001,50082448.94687607,59160839.43376287
2011-01-03,44264206.997178994,39724108.21618742,48675719.402548574
2011-01-10,37525237.66306044,32981317.5566442,42182789.17005826
2011-01-17,37431774.674101725,32976932.050651193,41774101.72178015
2011-01-24,42478576.62736746,38273566.503736906,46811862.49227103
2011-01-31,47055907.805640854,42618101.067830645,51609871.796821274
2011-02-07,48405721.648956254,43689498.02736466,52668143.72963527
2011-02-14,47248438.17942959,42701769.42883426,51436593.59680814
2011-02-21,45730092.0599249,41508664.46400584,50083085.75361804
2011-02-28,45710716.38753325,41559446.64006995,50704648.57859603
2011-03-07,45828794.20235731,41703935.1434005,50324495.660139166
2011-03-14,45574769.98312354,41235288.051297,49728308.02540182
2011-03-21,45327988.967452936,40701490.57645607,49684116.58934999
2011-03-28,45853733.58039179,41413819.35177973,50304437.79681355
2011-04-04,46912564.27579968,42278029.0304455,51526273.88559349
2011-04-11,47318632.12221963,42921329.01268835,52043434.203715116
2011-04-18,46445292.71193617,41940931.20084041,51220293.75140171
2011-04-25,45163508.93935515,40627478.05402387,49596005.3025122
2011-05-02,44919674.1683293,40717190.461878255,49743610.04377414
2011-05-09,46079501.665664315,41861408.17423308,50443694.46786658
2011-05-16,47590115.45451559,43304764.85842968,51803702.21809209
2011-05-23,48300957.759017736,43658660.455219194,53205968.3188517
2011-05-30,47981942.957527004,43414771.51574641,52580144.92958636
2011-06-06,48208458.06087397,43714919.90130088,52801171.1221144
2011-06-13,48666702.18854669,44639247.85726979,52971135.752353035
2011-06-20,49022747.19918227,44403614.789668165,53449836.35532924
2011-06-27,48578504.643525586,43934279.08686531,52879231.83158823
2011-07-04,47258951.10391798,42931798.977957286,51592741.485367
2011-07-11,46612721.76710665,42597056.23346947,51423306.71688457
2011-07-18,46394323.22182094,41710826.52937515,50901746.80521873
2011-07-25,46539779.719538294,42052935.30609515,50449444.27764315
2011-08-01,46642337.26255185,42468937.51417122,50822681.634174526
2011-08-08,46856950.47813901,42464688.47246634,51461496.2032282
2011-08-15,47500313.67882365,43163003.53341786,51872269.02327686
2011-08-22,48160513.10524517,43643755.47476075,52837664.49325481
2011-08-29,47785481.18295696,43327357.26032163,52065219.398679376
2011-09-05,45722791.19858016,41090480.04806257,50242204.787916906
2011-09-12,43783147.967989214,39243694.19828547,48040652.796023905
2011-09-19,42914876.88390894,38511741.09979149,47067642.10087233
2011-09-26,43737000.15240201,39382053.61062084,48152551.15269559
2011-10-03,44846008.77486674,40156625.14486967,49289617.19751369
2011-10-10,44490274.777532294,40081249.06139057,49029376.6648455
2011-10-17,43675368.92256693,38848094.754831895,47700540.949664705
2011-10-24,43501796.36596355,38737566.54782414,48073043.71270516
2011-10-31,45341434.42250824,40536592.80478085,49963360.30399868
2011-11-07,48249217.49423696,43877193.0074837,52878830.73186835
2011-11-14,50501019.26252436,46152036.86427903,54568923.76212345
2011-11-21,51987476.83158982,47745356.941311106,56452073.71263479
2011-11-28,54448936.62647167,50131028.73260258,58908604.2154653
2011-12-05,58824172.185622305,54496410.09371489,63371631.55646149
2011-12-12,62837506.744267166,58703772.37747977,67213590.07223351
2011-12-19,62249115.7246415,57732785.35109815,66622291.05735885
2011-12-26,54878287.64868512,50605221.19494249,59177543.053634964
2012-01-02,44344616.96568514,39732662.851361424,48639364.52765927
2012-01-09,36797436.86287326,32638616.055249415,41399821.44647641
2012-01-16,35493012.75084185,31154146.319330923,39871949.18339658
2012-01-23,40052408.44458126,35683300.8033677,44563472.87076235
2012-01-30,44994201.67334102,40642558.583780795,49460938.23467771
2012-02-06,46965298.914740436,42337247.76463721,51815778.08040459
2012-02-13,46084052.2853274,41715657.24356771,50468492.32812061
2012-02-20,44442626.45174037,39648810.31848879,49029105.80504227
2012-02-27,44252229.270591274,39815836.70910246,48764539.3063931
2012-03-05,44381256.81278754,40111182.03263127,48722477.361309916
2012-03-12,44199504.60695036,39816703.997752234,48799704.778439365
2012-03-19,43885088.40716754,39604441.102452114,48128741.1313312
2012-03-26,44250382.08102965,39712346.82611231,48562562.32762958
2012-04-02,45289437.14100449,40875800.83319925,49502365.00573795
2012-04-09,45895857.924541526,41515494.46509318,50133604.109524064
2012-04-16,45228691.57750507,40741611.62404357,49511949.30357331
2012-04-23,43906673.62358479,38984934.88102444,48189345.35904259
2012-04-30,43403403.20813352,39029140.61001541,48009634.528946325
2012-05-07,44359774.698951714,39728288.92749391,48705392.76453596
2012-05-14,45912192.41297052,41882317.63074624,50364481.28692939
2012-05-21,46804751.22111599,42483239.12949642,51274413.21907033
2012-05-28,46572332.76042643,42122740.865851425,51114601.50537275
2012-06-04,46728659.815126665,42050818.366032,51440160.84704556
2012-06-11,47121614.51718671,42810768.55770074,51622941.056152
2012-06-18,47560625.613824934,42932966.86676827,51783817.00525857
2012-06-25,47277765.10187536,42783276.46640626,51787315.36272615
2012-07-02,46257019.34803825,41832132.579519175,50722121.13216186
2012-07-09,45279200.90036598,41132940.5239202,49447277.276166536
2012-07-16,44945646.36619561,40452779.77066682,49451674.638557754
2012-07-23,45066017.21880112,40639218.48120749,49176329.763522804
2012-07-30,45182665.038969755,40685797.883484036,49630716.3806565
2012-08-06,45345714.65577687,41045628.20024031,49942304.807746336
2012-08-13,45914061.25736894,41325578.52313095,50297872.05112539
2012-08-20,46642680.40315554,42009190.35606663,51064052.520801716
2012-08-27,46520637.84780855,41953904.78354147,51359024.48382958
2012-09-03,44678772.7092285,40382510.7285809,49367925.372454055
2012-09-10,42671871.445072435,38104932.40816376,46890141.92384372
2012-09-17,41484627.10656865,36766058.66942676,45990440.329240926
2012-09-24,42068319.35639846,37614497.15938803,46933243.51456007
2012-10-01,43265692.493610516,38739355.04744322,47813343.01535572
2012-10-08,43172271.752932616,38710730.71058193,47537222.67383023
2012-10-15,42411792.64952614,38232488.19157743,47214765.603973605
2012-10-22,41946584.72986758,37099974.087228596,46343423.9150484
2012-10-29,43437643.437853485,39162863.625235915,47877921.86089759
2012-11-05,46293018.86377945,42252691.053886235,50998477.63840161
2012-11-12,48499805.763229154,44002401.40973094,53205869.95004875
2012-11-19,50265023.24732788,45642782.688629806,54482481.72729302
2012-11-26,52415376.7060093,48126258.57755345,56858891.698136926
2012-12-03,56513791.66945844,52228649.39457273,61138135.88401781
2012-12-10,60894335.04445062,56255310.005714044,65500026.365031414
2012-12-17,61395235.436760895,57087652.91512049,65754828.62760225
2012-12-24,55351162.96415182,50805470.77813959,59710136.300741225
2012-12-31,44997805.851826414,40639928.178381175,49299270.34473938
2013-01-07,36299701.064311266,32057580.03998951,40465108.32194792
2013-01-14,33975241.00020425,29633044.445775557,38339922.28138002
2013-01-21,37402788.3586488,33119564.28241292,42024858.131356195
2013-01-28,42826539.91094023,38361157.94158584,47324424.19353738
2013-02-04,45427634.96201305,41238972.95072189,50147178.497243375
2013-02-11,44906106.53860245,40519534.88747174,49462798.21284749
2013-02-18,43192134.06511318,38852852.30939389,47865465.988830216
2013-02-25,42812709.30817867,38671895.49306832,47281899.99075343
2013-03-04,42920256.715567365,38475352.57046257,47339196.90543779
2013-03-11,42817932.104660824,38508672.950997785,47273643.86154135
2013-03-18,42466493.07584714,37916883.414363585,46787316.58571484
2013-03-25,42672071.52108744,38503835.01557685,47421256.04046629
2013-04-01,43651757.61070782,38994534.26175858,47946631.6279892
2013-04-08,44427936.5098995,39766008.70277086,48689404.23957802
2013-04-15,43988543.54546809,39259745.95412696,48164179.8958354
2013-04-22,42678530.33900564,38215515.465422265,47308242.22128508
